char	cantonese_count	mandarin_count
係	62383	296
嘅	46226	0
唔	41472	9
我	35549	15292
好	31748	9393
有	31076	20352
個	29186	12531
佢	28650	0
都	28355	14147
一	28235	21427
人	25338	15443
你	20835	11656
到	20390	9938
會	18638	10869
啲	18630	0
同	18626	2033
就	18242	9017
咗	17461	0
以	16239	11267
咁	15891	0
哋	15386	139
呢	15348	303
得	14402	6291
可	12983	7645
大	12917	5822
冇	12903	5
多	12569	7147
要	12434	8911
過	11676	6380
睇	11565	0
去	9793	4633
真	9629	6142
時	9349	4895
家	9337	3405
點	9154	3441
但	9004	4472
講	8949	4066
下	8941	5809
做	8872	3680
喺	8833	0
話	8747	2335
日	8741	1742
年	8539	2696
用	8507	4563
上	8451	5122
自	8402	4895
嘢	8229	0
為	8200	5753
又	8113	4868
後	7703	3980
幾	7580	2996
嗰	7423	0
成	7311	2141
嚟	7260	0
知	7162	2221
噉	7022	0
中	7015	3065
想	6871	6732
出	6824	4042
而	6757	2885
其	6678	3687
之	6413	2141
生	6294	2620
無	6286	6589
仲	6258	43
開	6210	2742
實	6184	4367
樣	6179	6020
啦	6171	4258
先	6131	1432
最	5910	2853
果	5825	3473
返	5817	177
食	5760	1140
咩	5755	0
如	5742	3564
面	5701	2320
國	5690	1907
入	5644	1764
地	5588	2016
己	5545	3691
打	5484	3166
學	5431	2448
所	5425	3228
度	5353	736
住	5333	1245
覺	5278	3119
經	5230	2777
意	5228	1757
心	5227	2851
啊	5095	408
對	5053	2917
埋	5049	653
因	4932	1828
邊	4926	886
分	4853	3363
間	4827	2316
定	4805	2547
前	4628	3438
似	4590	1185
問	4538	2700
本	4530	2524
事	4499	4148
解	4380	867
能	4354	4917
次	4313	2362
諗	4271	0
機	4253	1809
即	4232	699
不	4196	29265
行	4189	1818
女	4184	2387
手	4131	2072
畀	4079	0
仔	4071	1059
少	4056	1606
然	4044	4211
方	4028	1776
來	3970	3893
文	3866	1636
加	3859	1662
比	3843	2989
港	3831	1834
發	3821	1678
應	3801	2381
當	3795	1952
場	3772	2456
咪	3733	24
見	3722	2130
完	3652	2460
兩	3612	1759
工	3573	1295
香	3556	1684
頭	3506	1427
乜	3461	0
者	3446	1162
主	3431	1739
買	3410	2333
第	3407	1305
位	3393	1750
全	3393	1599
明	3356	2313
新	3312	1247
小	3286	2502
力	3269	1668
正	3251	4350
重	3241	1294
公	3227	1223
法	3223	1374
身	3169	1159
已	3150	2022
月	3133	780
今	3114	1571
未	3048	1687
再	3014	1803
起	3008	1892
使	2947	1448
題	2936	1592
作	2918	1137
識	2912	605
呀	2911	1661
落	2909	501
緊	2906	1103
動	2873	1790
老	2868	1472
俾	2865	2
理	2864	1271
該	2855	2005
友	2818	1525
只	2815	1829
水	2787	975
部	2781	1141
物	2772	812
條	2755	2128
喇	2753	14
種	2743	1024
叫	2734	1498
路	2727	954
高	2725	1383
等	2716	745
電	2711	1173
隻	2706	52
錢	2674	1747
細	2662	435
三	2661	1018
或	2654	911
於	2626	702
聽	2620	1085
啱	2613	0
道	2601	2235
通	2580	894
感	2488	1469
相	2484	1052
放	2480	1296
車	2476	1060
外	2473	1800
變	2458	1218
情	2444	2613
將	2442	1237
巴	2403	763
算	2400	1282
平	2391	1242
期	2373	1085
世	2344	699
依	2319	433
死	2310	1429
十	2306	2318
由	2305	1222
數	2304	681
球	2301	2504
現	2283	3008
太	2267	1314
美	2266	1243
英	2223	945
波	2204	323
更	2187	1777
玩	2184	1787
關	2181	930
陣	2176	639
聲	2159	593
原	2149	1336
喎	2138	0
走	2116	1481
影	2114	849
常	2113	1564
快	2110	1228
性	2090	1003
長	2085	1291
子	2079	4530
試	2062	1070
他	2059	16920
星	2053	1002
單	2043	717
名	2037	773
二	2036	836
記	2030	802
望	2013	954
幫	2008	847
屋	1994	268
體	1989	526
企	1983	75
利	1980	847
連	1979	1183
色	1976	917
反	1972	1283
直	1971	969
化	1967	607
口	1957	828
計	1948	494
始	1946	895
每	1931	1188
收	1929	1014
合	1927	981
至	1917	1462
朋	1902	1194
教	1902	976
份	1901	557
笑	1879	851
代	1868	747
令	1861	358
氣	1860	896
夠	1859	442
信	1846	729
馬	1827	1305
搞	1824	385
𡃉	1810	0
鍾	1794	36
班	1784	994
界	1768	564
表	1743	964
隊	1726	1278
跟	1719	1220
特	1710	761
號	1705	191
區	1698	494
黎	1690	1319
難	1682	1497
阿	1678	375
西	1674	2202
線	1664	664
天	1662	2967
件	1658	704
整	1656	1271
亦	1649	1
張	1639	762
接	1623	958
市	1615	338
式	1613	308
內	1587	536
士	1586	424
受	1579	1205
神	1575	968
轉	1570	586
差	1569	1014
半	1566	939
男	1544	1060
認	1527	1603
品	1527	451
樓	1513	913
金	1511	524
錯	1508	1225
改	1508	667
留	1508	643
低	1502	620
海	1499	299
業	1495	419
字	1493	658
白	1488	776
員	1480	602
提	1476	584
鐘	1475	432
囖	1473	0
類	1461	1048
左	1456	989
別	1451	1455
帶	1451	539
結	1439	636
司	1439	534
民	1436	383
齊	1432	160
東	1431	2119
活	1431	530
清	1429	979
早	1408	807
系	1406	154
需	1405	349
科	1404	320
架	1403	173
包	1401	724
角	1396	736
語	1393	592
基	1390	490
書	1389	593
靚	1388	81
網	1383	416
政	1376	402
保	1371	588
響	1363	360
量	1354	705
味	1348	377
哩	1348	69
回	1343	3589
近	1343	691
讀	1341	592
排	1338	544
除	1327	652
價	1321	622
資	1316	648
四	1314	407
程	1309	447
候	1303	953
選	1278	648
門	1277	581
寫	1262	549
請	1247	568
任	1245	1084
交	1240	510
站	1239	389
論	1238	695
病	1238	297
運	1231	649
超	1230	484
卡	1224	440
戲	1215	839
音	1212	406
愛	1210	758
萬	1208	447
耐	1207	130
片	1205	681
飛	1201	492
醫	1199	420
樂	1192	524
決	1189	520
師	1184	529
空	1180	429
五	1176	405
底	1171	492
花	1168	374
勁	1164	934
百	1159	354
眼	1157	583
驚	1156	199
黑	1154	786
晚	1150	567
廣	1147	357
考	1146	702
例	1146	309
拉	1144	374
畫	1143	698
傳	1142	459
另	1142	421
安	1136	585
腦	1132	406
斯	1132	399
狗	1121	951
圖	1120	452
非	1119	548
約	1117	408
